Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LCURLY
    NEWLINE
    RCURLY

Grammar

Rule 0     S' -> program
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 92
    IDENTIFIER_EXPR                shift and go to state 30

state 44

    (10) expression -> expression TIMES . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 93
    IDENTIFIER_EXPR                shift and go to state 30

state 45

    (11) expression -> expression DIVIDE . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 94
    IDENTIFIER_EXPR                shift and go to state 30

state 46

    (12) expression -> expression AND_BIT . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 95
    IDENTIFIER_EXPR                shift and go to state 30

state 47

    (13) expression -> expression OR_BIT . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 96
    IDENTIFIER_EXPR                shift and go to state 30

state 48

    (14) expression -> expression MOD . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 97
    IDENTIFIER_EXPR                shift and go to state 30

state 49

    (15) expression -> expression XOR_BIT . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 98
    IDENTIFIER_EXPR                shift and go to state 30

state 50

    (16) expression -> expression SMALLER . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 99
    IDENTIFIER_EXPR                shift and go to state 30

state 51

    (17) expression -> expression GREATER . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 100
    IDENTIFIER_EXPR                shift and go to state 30

state 52

    (18) expression -> expression EQUALS . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 101
    IDENTIFIER_EXPR                shift and go to state 30

state 53

    (19) expression -> expression SMALLER_EQ . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 102
    IDENTIFIER_EXPR                shift and go to state 30

state 54

    (20) expression -> expression GREATER_EQ . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 103
    IDENTIFIER_EXPR                shift and go to state 30

state 55

    (21) expression -> expression NOT_EQ . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 104
    IDENTIFIER_EXPR                shift and go to state 30

state 56

    (22) expression -> expression AND_BOOL . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 105
    IDENTIFIER_EXPR                shift and go to state 30

state 57

    (23) expression -> expression OR_BOOL . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 106
    IDENTIFIER_EXPR                shift and go to state 30

state 58

    (24) expression -> expression XOR_BOOL . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
